time,hashedNRIC,amount,charityUEN,message
1605452913,6ec0fdf19f2f6ce4aa4c3334d07685a9292bd3864f8fbf32de8b64d0b8310dc0,25127,251517728C,Msg! exactly 32 characters long!
1605459694,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,855178,599751441N,
1605460754,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,409127,251045507E,hugs and kisses
1605468454,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,210399,20984761A,
1605473220,c2c845ada6858d1b0d8f35e99065710a04fcfa775dc95f32118a902250ce4779,878318,08551049A,another message
1605502325,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,412335,251753338H,Msg! exactly 32 characters long!
1605512349,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,957480,215112888H,some message
1605526925,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,730021,26679711L,
1605553805,8ed8de40848d2a62583776c68b86e106a8680b359bf71f2637a0a7f47bfa9a0e,948671,42989511E,another message
1605558483,a7f4c31c67c8c307cefc669e27eb00be10ac9a9035613a5add08eae7d6b210f2,392267,08274595M,
1605571267,4366993cf49a9aa6370975509596f47c989884ce01d63eb2d5c1a2b35e237a5a,777385,20984761A,
1605583167,c2c845ada6858d1b0d8f35e99065710a04fcfa775dc95f32118a902250ce4779,589018,251928769W,some message
1605588319,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,163301,251013214E,Msg! exactly 32 characters long!
1605595794,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,69787,20375058E,
1605628185,6c91e8f41d54d94ceea33af50adeebaf6709b015dc2dc6246be3319560eaa794,560452,08514183X,Msg! exactly 32 characters long!
1605641858,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,695062,211352206R,Msg! exactly 32 characters long!
1605655453,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,554830,44686811J,another message
1605689159,6c91e8f41d54d94ceea33af50adeebaf6709b015dc2dc6246be3319560eaa794,545580,597351942C,
1605700126,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,324520,08514183X,#tree
1605701047,2b7d22a66f4e0752910f5b96f44ae2e6afe654323b1a83c0f7024b2d1162c623,815812,21708811L,#tree
1605717549,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,57437,08108651B,another message
1605732682,4366993cf49a9aa6370975509596f47c989884ce01d63eb2d5c1a2b35e237a5a,538963,20984761A,#tree
1605739678,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,617962,08825998X,
1605758258,b80c983504d94f3a0054a18b6b32858995e7e3856695caf92abcb3851bfd6b9a,331981,593111131Z,some message
1605758973,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,75090,251753338H,some message
1605766355,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,96723,08575773W,hugs and kisses
1605779252,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,349523,20984761A,some message
1605785929,6f0b1f48766d598184a630a407b31fc4bbc6f6101c835738054d7f2b9cbd36f6,554343,42989511E,Msg! exactly 32 characters long!
1605790577,b0cd078d1d0dc3ef3e6976ebbcf80968c4f380281c484a10d397d63d9b46fb57,146050,81114111L,Msg! exactly 32 characters long!
1605792074,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,197580,08585645J,Msg! exactly 32 characters long!
1605800326,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,604477,20982444W,
1605819231,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,359629,42989511E,another message
1605827431,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,156304,88075711D,another message
1605829364,22922664fefa9da815f1bdddb4407b1150b62f060448be5946da4b0ec9eae2d3,269397,08551049A,hugs and kisses
1605830435,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,762931,215112888H,#tree
1605843561,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,682168,08260838A,
1605870291,c2c845ada6858d1b0d8f35e99065710a04fcfa775dc95f32118a902250ce4779,782762,08552036J,another message
1605874523,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,135687,597351942C,hugs and kisses
1605878719,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,827297,08263253A,another message
1605902091,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,362392,87090011C,#tree
1605909894,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,751093,20988435W,hugs and kisses
1605914030,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,100713,25932511,
1605936231,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,304058,44686811J,hugs and kisses
1605979322,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,692734,08113982K,another message
1605998201,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,545366,08113982K,
1606002831,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,587381,05826711W,Msg! exactly 32 characters long!
1606027285,c030f589a586fee3d7e3552443a103498546c7252eb2815b2c0246208872fdd6,472802,251616922C,hugs and kisses
1606030510,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,166009,251616922C,hugs and kisses
1606039942,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,423738,20951951K,Msg! exactly 32 characters long!
1606041005,6c91e8f41d54d94ceea33af50adeebaf6709b015dc2dc6246be3319560eaa794,656915,215112888H,Msg! exactly 32 characters long!
1606057377,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,110592,590615100R,another message
1606062703,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,955516,251925341R,another message
1606085803,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,576723,08263253A,some message
1606107689,cc073622edd561ddca9090557d719b6172e60ceb2ca91fb5a3696e924ef26e41,90073,05397611M,some message
1606108825,b80c983504d94f3a0054a18b6b32858995e7e3856695caf92abcb3851bfd6b9a,264046,42989511E,
1606127230,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,958347,42989511E,Msg! exactly 32 characters long!
1606134506,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,235804,17032111E,some message
1606147182,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,505057,211755621K,Msg! exactly 32 characters long!
1606153348,a8e237d528453d0ea636e101d271702950f5618ba179d92447a8d8e028353622,335992,211611137W,another message
1606231907,6ec0fdf19f2f6ce4aa4c3334d07685a9292bd3864f8fbf32de8b64d0b8310dc0,471065,251212178E,another message
1606242598,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,43938,20995803E,Msg! exactly 32 characters long!
1606263746,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,502732,20951951K,another message
1606266135,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,901602,88075711D,another message
1606267521,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,752937,05397611M,another message
1606275354,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,479157,597711707Z,Msg! exactly 32 characters long!
1606281649,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,843659,42989511E,#tree
1606295670,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,738,08514183X,some message
1606295880,20867e05a643f9a8b8ef34310f672ec4049890b754be59d614b2cb17ef9066ce,579710,211811381D,Msg! exactly 32 characters long!
1606296619,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,784934,251857320H,
1606300314,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,743042,251045507E,another message
1606315652,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,702102,211012709M,
1606318421,6f0b1f48766d598184a630a407b31fc4bbc6f6101c835738054d7f2b9cbd36f6,12914,597712784N,another message
1606324470,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,608968,251753338H,another message
1606339308,20867e05a643f9a8b8ef34310f672ec4049890b754be59d614b2cb17ef9066ce,49791,251456780H,
1606342447,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,674450,08823423K,
1606347621,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,656406,20379520K,some message
1606348915,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,871877,20375058E,hugs and kisses
1606356230,4366993cf49a9aa6370975509596f47c989884ce01d63eb2d5c1a2b35e237a5a,803518,49320011K,
1606360001,f09595232da8dd7d13008dda6d27e55ab2756f49f3e7407f2f9ce2cb06362878,849660,08595773M,some message
1606372886,a7f4c31c67c8c307cefc669e27eb00be10ac9a9035613a5add08eae7d6b210f2,393114,82650911B,another message
1606376124,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,808494,82650911B,hugs and kisses
1606383145,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,27490,211212580E,#tree
1606392393,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,17954,211811381D,another message
1606393113,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,815237,593810636E,some message
1606411156,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,438721,211925558D,another message
1606415547,cd5e03049fc8cac860adcbe9ab5ec22ed4b33ddd5b242e42f12e37eb66b7652a,392380,42989511E,another message
1606424420,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,617464,211212580E,some message
1606429208,615315bb21a2de3b26552851dd9914c7cb4b3d9662208bbe3d38251d25539e1c,442249,08113982K,some message
1606442839,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,711931,599751441N,some message
1606455589,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,213783,08551049A,
1606473429,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,433210,T13LL1384G,#tree
1606474309,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,587050,251521007R,some message
1606492164,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,626125,597351942C,hugs and kisses
1606500926,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,28376,08551049A,
1606501453,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,961248,20960895E,some message
1606528004,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,142763,20320752J,hugs and kisses
1606534421,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,208980,08113982K,#tree
1606537423,27780a6c932d0acedd2a455049c86fbbf6c34318d379c186deafe024b8f9c6c5,147155,08171224W,another message
1606551325,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,378965,20390046B,#tree
1606553907,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,200331,87090011C,hugs and kisses
1606567283,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,826030,25932511,Msg! exactly 32 characters long!
1606584006,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,413743,251456780H,
1606584256,22922664fefa9da815f1bdddb4407b1150b62f060448be5946da4b0ec9eae2d3,570282,42989511E,#tree
1606597848,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,564401,20379520K,hugs and kisses
1606603334,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,630717,T57LL1146H,another message
1606627535,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,217537,08823423K,hugs and kisses
1606629482,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,821460,81114111L,another message
1606630699,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,331577,211352206R,some message
1606638453,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,614006,08274595M,hugs and kisses
1606647091,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,392933,251753338H,
1606662653,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,43082,251521007R,another message
1606668903,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,988675,08514183X,hugs and kisses
1606676482,c2c845ada6858d1b0d8f35e99065710a04fcfa775dc95f32118a902250ce4779,429571,599411133G,
1606683986,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,564487,251925341R,Msg! exactly 32 characters long!
1606692635,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,604615,26679711L,
1606715881,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,324231,599116551G,#tree
1606725946,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,164503,251045507E,
1606743368,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,296863,20375058E,#tree
1606747873,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,910566,211218465Z,some message
1606752475,cc073622edd561ddca9090557d719b6172e60ceb2ca91fb5a3696e924ef26e41,753640,08566261L,#tree
1606775994,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,673241,251828852W,some message
1606776661,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,958397,597351942C,another message
1606786893,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,669316,211012709M,#tree
1606804970,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,809136,599116551G,Msg! exactly 32 characters long!
1606820478,2b7d22a66f4e0752910f5b96f44ae2e6afe654323b1a83c0f7024b2d1162c623,864714,08260838A,Msg! exactly 32 characters long!
1606823233,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,303118,08823423K,hugs and kisses
1606823920,d32277f010ee143c89d762d674bb583075bda9627605a3a8eacc656ba972c673,349373,08582839K,
1606852637,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,794384,08585645J,hugs and kisses
1606869539,b0cd078d1d0dc3ef3e6976ebbcf80968c4f380281c484a10d397d63d9b46fb57,6415,T50LL2188J,some message
1606872396,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,944837,211611137W,hugs and kisses
1606873573,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,918292,87090011C,#tree
1606879368,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,246039,251925341R,hugs and kisses
1606886540,2b7d22a66f4e0752910f5b96f44ae2e6afe654323b1a83c0f7024b2d1162c623,409017,08575773W,Msg! exactly 32 characters long!
1606915698,f09595232da8dd7d13008dda6d27e55ab2756f49f3e7407f2f9ce2cb06362878,246214,08575773W,#tree
1606933005,dda0ee653a8d5b4c50e11dd6cd04e22c0856e89100aed75a011dc028403cef60,75567,251384260M,#tree
1606944010,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,689925,599116551G,some message
1606963694,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,306008,08113982K,some message
1606965229,c030f589a586fee3d7e3552443a103498546c7252eb2815b2c0246208872fdd6,316761,08514183X,Msg! exactly 32 characters long!
1606967600,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,643671,08551049A,#tree
1606982786,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,243099,81114111L,#tree
1607005462,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,121135,20996478B,Msg! exactly 32 characters long!
1607005888,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,256569,08108651B,#tree
1607007622,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,806828,17032111E,Msg! exactly 32 characters long!
1607012921,3c940aa1e4b318394988e437ae91d5afdd5cb7250488078083bd9acc60de6609,283148,17032111E,another message
1607046095,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,79296,08566261L,another message
1607055517,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,936938,211811381D,some message
1607056102,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,445447,590615100R,Msg! exactly 32 characters long!
1607063358,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,945108,20310483D,
1607077794,8ed8de40848d2a62583776c68b86e106a8680b359bf71f2637a0a7f47bfa9a0e,120760,44686811J,
1607087313,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,898124,87090011C,some message
1607087869,3c940aa1e4b318394988e437ae91d5afdd5cb7250488078083bd9acc60de6609,42772,81114111L,#tree
1607088357,cc073622edd561ddca9090557d719b6172e60ceb2ca91fb5a3696e924ef26e41,758905,597812506Z,#tree
1607093239,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,346484,20310483D,Msg! exactly 32 characters long!
1607107273,6b506c9d56746f2b12ff2403f076333a44d9e89a38054611bc5b31794bde072a,354788,20988435W,hugs and kisses
1607126971,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,835332,597712784N,Msg! exactly 32 characters long!
1607134496,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,369929,08566261L,Msg! exactly 32 characters long!
1607134790,20867e05a643f9a8b8ef34310f672ec4049890b754be59d614b2cb17ef9066ce,420384,08552036J,#tree
1607145319,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,111059,08514183X,some message
1607159827,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,982339,211913743C,hugs and kisses
1607171566,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,883033,26679711L,#tree
1607203407,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,162735,20379520K,another message
1607212102,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,990036,599751441N,#tree
1607223147,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,952691,08852581B,some message
1607228601,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,692807,87090011C,
1607264012,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,362386,88075711D,
1607278045,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,290977,211722521M,hugs and kisses
1607278544,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,195607,20310483D,some message
