time,hashedNRIC,amount,charityUEN,message
1607281975,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,212887,211722521M,
1607291810,6ec0fdf19f2f6ce4aa4c3334d07685a9292bd3864f8fbf32de8b64d0b8310dc0,442332,251616922C,
1607296326,22922664fefa9da815f1bdddb4407b1150b62f060448be5946da4b0ec9eae2d3,941004,211755621K,#tree
1607330156,27780a6c932d0acedd2a455049c86fbbf6c34318d379c186deafe024b8f9c6c5,471282,08590093B,Msg! exactly 32 characters long!
1607352937,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,267355,20996478B,Msg! exactly 32 characters long!
1607360537,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,258089,251015178W,#tree
1607367844,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,971000,17307511J,Msg! exactly 32 characters long!
1607379854,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,38946,20995803E,some message
1607381179,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,652253,20960895E,
1607387657,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,126592,20988435W,#tree
1607390662,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,489345,T50LL2188J,#tree
1607403142,6ec0fdf19f2f6ce4aa4c3334d07685a9292bd3864f8fbf32de8b64d0b8310dc0,245266,08575773W,#tree
1607413030,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,467010,08514183X,some message
1607421020,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,439055,597812506Z,#tree
1607427161,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,789999,08590093B,hugs and kisses
1607434942,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,917068,49320011K,hugs and kisses
1607455784,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,985350,08575773W,
1607470067,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,804386,211925558D,Msg! exactly 32 characters long!
1607475471,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,746549,20379520K,
1607479198,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,947590,08298327E,hugs and kisses
1607490909,c2c845ada6858d1b0d8f35e99065710a04fcfa775dc95f32118a902250ce4779,599294,08295369W,another message
1607497917,b0cd078d1d0dc3ef3e6976ebbcf80968c4f380281c484a10d397d63d9b46fb57,870161,20996478B,Msg! exactly 32 characters long!
1607508629,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,283274,20375058E,#tree
1607551062,615315bb21a2de3b26552851dd9914c7cb4b3d9662208bbe3d38251d25539e1c,116852,20996478B,some message
1607554169,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,131241,81114111L,another message
1607554370,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,504812,211611137W,hugs and kisses
1607555501,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,532715,08551049A,
1607559653,d32277f010ee143c89d762d674bb583075bda9627605a3a8eacc656ba972c673,230906,20344776M,
1607576502,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,591595,08566261L,another message
1607577853,9aaa6d09b7b8f49aa318939fd4ec7966031626dfb6e7e0c57e7fd74bb752accc,824412,08552036J,
1607599856,27780a6c932d0acedd2a455049c86fbbf6c34318d379c186deafe024b8f9c6c5,846791,08106036B,hugs and kisses
1607609491,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,14390,251925341R,hugs and kisses
1607616136,3c940aa1e4b318394988e437ae91d5afdd5cb7250488078083bd9acc60de6609,781847,211212580E,hugs and kisses
1607619995,2b7d22a66f4e0752910f5b96f44ae2e6afe654323b1a83c0f7024b2d1162c623,627285,590615100R,
1607651659,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,226130,251857320H,#tree
1607665457,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,695982,05826711W,
1607675288,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,382254,251521007R,some message
1607682128,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,698032,251212178E,another message
1607688467,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,630525,81114111L,hugs and kisses
1607689934,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,339277,82650911B,#tree
1607690995,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,918748,08852581B,some message
1607696445,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,502507,211352206R,some message
1607720819,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,11718,T13LL1384G,another message
1607724793,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,909664,20318638A,Msg! exactly 32 characters long!
1607725493,8ed8de40848d2a62583776c68b86e106a8680b359bf71f2637a0a7f47bfa9a0e,923489,20984761A,
1607733818,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,658752,251045507E,some message
1607735742,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,408952,251013214E,some message
1607746692,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,344561,20375058E,
1607748925,266d60750b358418e881291df341d1754fa889f6f3a9c3b5e22f19773ddb6d65,315817,251015178W,Msg! exactly 32 characters long!
1607765318,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,88079,20936926L,another message
1607765689,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,25078,211811381D,hugs and kisses
1607812111,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,911670,20988435W,Msg! exactly 32 characters long!
1607813849,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,487564,215112888H,#tree
1607829624,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,887214,20375058E,#tree
1607838670,f09595232da8dd7d13008dda6d27e55ab2756f49f3e7407f2f9ce2cb06362878,353856,T50LL2188J,hugs and kisses
1607851805,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,731728,T50LL2188J,
1607853371,d6ce454d2df68fd2fc9af7126847a81ea9d04c9f2d0d7215014f87697969cd7d,614164,251384260M,Msg! exactly 32 characters long!
1607869075,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,407546,251828852W,#tree
1607872171,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,586116,211012709M,another message
1607892165,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,117273,08582839K,#tree
1607894096,b80c983504d94f3a0054a18b6b32858995e7e3856695caf92abcb3851bfd6b9a,98093,08825998X,Msg! exactly 32 characters long!
1607898150,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,548071,20375058E,Msg! exactly 32 characters long!
1607904589,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,360100,08852581B,#tree
1607914844,d6ce454d2df68fd2fc9af7126847a81ea9d04c9f2d0d7215014f87697969cd7d,653201,211352206R,
1607934014,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,164443,599751441N,
1607943879,dda0ee653a8d5b4c50e11dd6cd04e22c0856e89100aed75a011dc028403cef60,893640,20310483D,Msg! exactly 32 characters long!
1607953411,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,549602,08590093B,some message
1607956240,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,338708,211925558D,Msg! exactly 32 characters long!
1607960940,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,377784,597351942C,hugs and kisses
1607964931,cd5e03049fc8cac860adcbe9ab5ec22ed4b33ddd5b242e42f12e37eb66b7652a,347128,211722521M,another message
1607974572,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,388147,08590093B,
1607979249,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,194401,251126562K,some message
1607980098,6ec0fdf19f2f6ce4aa4c3334d07685a9292bd3864f8fbf32de8b64d0b8310dc0,188605,211212580E,some message
1607985280,fbdd32c2a8b634887b5a6cf53997279e6f9f45cb61ea465286412b261a4fb51b,908066,08514183X,
1607987996,4366993cf49a9aa6370975509596f47c989884ce01d63eb2d5c1a2b35e237a5a,685213,08260838A,hugs and kisses
1607992159,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,671985,251521007R,hugs and kisses
1607997961,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,414147,211722521M,hugs and kisses
1608015585,6f0b1f48766d598184a630a407b31fc4bbc6f6101c835738054d7f2b9cbd36f6,564160,08590093B,some message
1608017175,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,268672,08171224W,another message
1608028746,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,590841,08575773W,
1608035385,a8e237d528453d0ea636e101d271702950f5618ba179d92447a8d8e028353622,417749,08260838A,Msg! exactly 32 characters long!
1608037585,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,606437,211352206R,
1608044078,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,97970,597711707Z,Msg! exactly 32 characters long!
1608075219,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,262115,05397611M,another message
1608089314,a7f4c31c67c8c307cefc669e27eb00be10ac9a9035613a5add08eae7d6b210f2,538686,251753338H,another message
1608104113,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,782910,599116551G,hugs and kisses
1608108072,a8e237d528453d0ea636e101d271702950f5618ba179d92447a8d8e028353622,702070,211319335D,hugs and kisses
1608133910,27780a6c932d0acedd2a455049c86fbbf6c34318d379c186deafe024b8f9c6c5,537336,211755621K,
1608163565,58686677679bfad1f925b9a97f001473917aa844780af85bf5591ae6c3f99a04,796023,05826711W,another message
1608176690,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,440848,251828852W,some message
1608200144,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,335583,08523597C,Msg! exactly 32 characters long!
1608201074,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,95262,08566261L,another message
1608217832,4cb5ad60b784f2b4fef941ad48401ac858c50668bc60b3412704ad706016aa4c,204348,597711707Z,another message
1608219545,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,204809,08552036J,#tree
1608220300,8ed8de40848d2a62583776c68b86e106a8680b359bf71f2637a0a7f47bfa9a0e,365155,08852581B,#tree
1608239137,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,880593,251126562K,Msg! exactly 32 characters long!
1608273279,dda0ee653a8d5b4c50e11dd6cd04e22c0856e89100aed75a011dc028403cef60,931054,211012709M,another message
1608279129,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,669763,211755621K,some message
1608304048,ab697795ae9fc82a51ad4e9f708109317cd5048b4f65e8a50b48b6000668137f,272088,26679711L,hugs and kisses
1608305681,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,130120,17307511J,Msg! exactly 32 characters long!
1608308639,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,932919,251013214E,
1608309867,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,613200,08274595M,#tree
1608314481,a8e237d528453d0ea636e101d271702950f5618ba179d92447a8d8e028353622,314018,88075711D,
1608342373,cc073622edd561ddca9090557d719b6172e60ceb2ca91fb5a3696e924ef26e41,881063,20936926L,
1608353761,c030f589a586fee3d7e3552443a103498546c7252eb2815b2c0246208872fdd6,46403,211925558D,Msg! exactly 32 characters long!
1608353983,8f90d9085be66d94af41cf4eb705ab1eca169ad32eeb815083db0b1eeed1f66f,712999,26679711L,Msg! exactly 32 characters long!
1608362611,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,713539,251456780H,another message
1608377388,c030f589a586fee3d7e3552443a103498546c7252eb2815b2c0246208872fdd6,235920,20318638A,
1608381621,7cd67fd4cd2ba007bbda9b0a4429ffc74c85de00e7f1b01fdfecf8c3af88f074,402617,251126562K,Msg! exactly 32 characters long!
1608381885,cd5e03049fc8cac860adcbe9ab5ec22ed4b33ddd5b242e42f12e37eb66b7652a,3261,251511413M,Msg! exactly 32 characters long!
1608383027,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,185514,215112888H,some message
1608390095,eb6f7bdc561f53d17a50a61ca968fc6207fedf31fb62b31f6fab6b4221fffafa,208716,49320011K,another message
1608392648,6c91e8f41d54d94ceea33af50adeebaf6709b015dc2dc6246be3319560eaa794,174521,08106036B,Msg! exactly 32 characters long!
1608396972,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,895703,211218465Z,another message
1608397350,615315bb21a2de3b26552851dd9914c7cb4b3d9662208bbe3d38251d25539e1c,202743,20988435W,Msg! exactly 32 characters long!
1608434967,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,69435,08551049A,Msg! exactly 32 characters long!
1608446203,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,33349,251828852W,Msg! exactly 32 characters long!
1608450345,2b7d22a66f4e0752910f5b96f44ae2e6afe654323b1a83c0f7024b2d1162c623,753676,211755621K,#tree
1608463471,3c940aa1e4b318394988e437ae91d5afdd5cb7250488078083bd9acc60de6609,420211,597712784N,#tree
1608477377,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,464787,599751441N,
1608479128,8ed8de40848d2a62583776c68b86e106a8680b359bf71f2637a0a7f47bfa9a0e,832587,251616922C,Msg! exactly 32 characters long!
1608508736,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,345121,20390046B,some message
1608531607,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,760143,211611137W,hugs and kisses
1608535003,3ca847ff0ccb6f312997af8986afcd49e5af33261c252ad18f1a07a1dc0772f8,991597,20320752J,hugs and kisses
1608541088,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,122807,20375058E,
1608545036,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,513238,20984761A,another message
1608550925,146a51300bf856bf9da51348169bfc74914ec7193864983be54de6c16469b72c,854605,20960895E,#tree
1608572140,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,327701,08566261L,#tree
1608590466,b0cd078d1d0dc3ef3e6976ebbcf80968c4f380281c484a10d397d63d9b46fb57,321668,17032111E,hugs and kisses
1608591747,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,140683,20318638A,some message
1608600563,f7e6725b7bcef18f3eb8f1d712924391fd1a70bc4cb2d0071efa56edce1badfe,557449,211012709M,hugs and kisses
1608610998,d7a79bba8f88ccd32ab6cf9d622dca7a3594a3b009f90b86f74ace0d67b651e0,12648,25932511,some message
1608642868,4366993cf49a9aa6370975509596f47c989884ce01d63eb2d5c1a2b35e237a5a,704237,17307511J,Msg! exactly 32 characters long!
1608650607,d32277f010ee143c89d762d674bb583075bda9627605a3a8eacc656ba972c673,884205,08582839K,another message
1608653860,846038e7593cb374edcd810c9fc903164ec42b3375143f77ff6b18ba0da10c9d,982917,211352206R,Msg! exactly 32 characters long!
1608655704,a8e237d528453d0ea636e101d271702950f5618ba179d92447a8d8e028353622,179669,17307511J,some message
1608670300,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,114604,597351942C,Msg! exactly 32 characters long!
1608691475,b0c1bed6df92c77de491e05f4fd0ced4e67a228efc9e2301bac12454aff96efb,363411,211212580E,some message
1608693629,6c91e8f41d54d94ceea33af50adeebaf6709b015dc2dc6246be3319560eaa794,290767,597351942C,another message
1608708983,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,839823,593111131Z,another message
1608725541,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,75074,08274595M,Msg! exactly 32 characters long!
1608732028,6adbcce5bd7b06b6964ef71b709d432c6804c958067de5321fafcab785bd1f77,909813,08514183X,some message
1608743138,cd5e03049fc8cac860adcbe9ab5ec22ed4b33ddd5b242e42f12e37eb66b7652a,253219,08575773W,another message
1608762272,27780a6c932d0acedd2a455049c86fbbf6c34318d379c186deafe024b8f9c6c5,974144,593111131Z,another message
1608778680,20867e05a643f9a8b8ef34310f672ec4049890b754be59d614b2cb17ef9066ce,656994,08216574L,another message
1608804964,59b71f85dc76920e19e00f336eb72b183f434c0c37431c1f464fc4eaf5862047,436283,25932511,some message
1608812773,494e37ffd56ce9b232c7c7eb3bd598e6c041b36f324807bd24a1f52b3736cb63,169366,211722521M,some message
1608815754,88bc6313128bacded6751ea174a968c1c384d6fecdac3ef03720edf36d28ae2a,823475,20320752J,
1608819429,e6e6192b0e9bbda2e2812aaf499c35f0961d43ce6d51086f07de660fbea190ad,39049,20960895E,another message
1608828817,d6ce454d2df68fd2fc9af7126847a81ea9d04c9f2d0d7215014f87697969cd7d,214400,251212178E,Msg! exactly 32 characters long!
1608834838,22922664fefa9da815f1bdddb4407b1150b62f060448be5946da4b0ec9eae2d3,756031,21708811L,hugs and kisses
1608837402,22922664fefa9da815f1bdddb4407b1150b62f060448be5946da4b0ec9eae2d3,52225,88075711D,some message
1608852277,b80c983504d94f3a0054a18b6b32858995e7e3856695caf92abcb3851bfd6b9a,607954,14945711B,some message
1608864259,cd5e03049fc8cac860adcbe9ab5ec22ed4b33ddd5b242e42f12e37eb66b7652a,714106,251045507E,another message
1608881787,8fe45a164d56f724645df617c5411941288acbe2a34c6790bcd7aa11f399c453,510640,08825998X,
1608882881,615315bb21a2de3b26552851dd9914c7cb4b3d9662208bbe3d38251d25539e1c,211335,251126562K,#tree
1608895849,615315bb21a2de3b26552851dd9914c7cb4b3d9662208bbe3d38251d25539e1c,296242,08566261L,Msg! exactly 32 characters long!
1608897546,dda0ee653a8d5b4c50e11dd6cd04e22c0856e89100aed75a011dc028403cef60,859794,17307511J,hugs and kisses
1608903585,78b944a87b2e9c0564e79ebe49907b814a709874ebe8d6201dc50acb7c4e48be,877134,25932511,
1608914802,a7f4c31c67c8c307cefc669e27eb00be10ac9a9035613a5add08eae7d6b210f2,795129,251517728C,some message
1608923171,3df8536c1131409179bef48c65375f199cac31f062e0c098bbbdf20fc3f37404,381851,20379520K,#tree
1608926344,accc0dacea6b7508efa83912de96f753066c23f0a5a42d6978786293df686dbc,26865,251013214E,another message
1608926648,c030f589a586fee3d7e3552443a103498546c7252eb2815b2c0246208872fdd6,288304,20390046B,another message
1608940306,b0cd078d1d0dc3ef3e6976ebbcf80968c4f380281c484a10d397d63d9b46fb57,510248,21708811L,another message
1608969372,c91beeec35e223de291f1cc366605207ee272d15ce655217ea3e4602bc817f53,845039,20375058E,another message
1608970115,eff5ecb70471a2c275cf873f877372cc4171c487d6d79b348e22b1662483ab05,117169,20318638A,hugs and kisses